0,31.5,63,125,250,500,1000,2000,4000,8000,16000
0,0,0,0,0,0,0,0,0,0,0
0.002,0,0,0,0,0,0,0,0,0,0
0.004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.006,0,0,0,0,0,0,0,0,0,0
0.008,0.0957058,0.0956411,0.0955815,0.0954312,0.0957218,0.095467,0.0955733,0.0957964,0.0954505,0.095711
0.01,0.00690743,0.00693736,0.00690054,0.00691047,0.00688409,0.00693311,0.00689508,0.00692022,0.00698919,0.00695058
0.012,0.00278189,0.0027786,0.00278931,0.0027875,0.00278776,0.00277575,0.00280725,0.00274677,0.00277584,0.00278633
0.014,0.00129292,0.00132125,0.00128656,0.00130801,0.00130724,0.00129794,0.00130948,0.00129218,0.00131116,0.00129606
0.016,0.000674557,0.000678064,0.000678067,0.000682593,0.000680389,0.000686123,0.000677047,0.000684873,0.000681361,0.000681998
0.018,0.00038448,0.000383065,0.000383261,0.000382592,0.000384482,0.000385023,0.000389673,0.000379075,0.000383098,0.000377885
0.02,0.000229363,0.000228202,0.000228149,0.000223839,0.000230885,0.000229814,0.000225145,0.000228761,0.00022992,0.000231465
0.022,0.000141118,0.000146454,0.000145401,0.000143452,0.000143742,0.000142096,0.000143697,0.000144205,0.00014335,0.000147062
0.024,9.51696e-05,9.7912e-05,9.54306e-05,9.41952e-05,9.52766e-05,9.28648e-05,9.251e-05,9.52228e-05,9.33607e-05,9.46091e-05
0.026,6.41065e-05,6.26313e-05,6.34281e-05,6.36075e-05,6.38436e-05,6.35755e-05,6.3394e-05,6.28079e-05,6.45064e-05,6.48073e-05
0.028,4.33987e-05,4.505e-05,4.57835e-05,4.34771e-05,4.38161e-05,4.39898e-05,4.54333e-05,4.46096e-05,4.46789e-05,4.50069e-05
0.03,3.22754e-05,3.2236e-05,3.22277e-05,3.22612e-05,3.1402e-05,3.19838e-05,3.16024e-05,3.15361e-05,3.34532e-05,3.25901e-05
0.032,2.3473e-05,2.29002e-05,2.3405e-05,2.2505e-05,2.36373e-05,2.36058e-05,2.36683e-05,2.33551e-05,2.38174e-05,2.31361e-05
0.034,1.68418e-05,1.73856e-05,0.0108336,0.00747486,0.00419002,0.00355875,0.00301758,0.00281223,1.77504e-05,1.70696e-05
